Version 4
SHEET 1 5344 3112
WIRE -1152 544 -1152 512
WIRE -1104 544 -1152 544
WIRE -784 544 -784 -64
WIRE -784 544 -1008 544
WIRE -768 544 -784 544
WIRE -704 544 -768 544
WIRE -496 544 -544 544
WIRE -400 544 -400 512
WIRE -400 544 -432 544
WIRE -368 544 -368 448
WIRE -368 544 -400 544
WIRE -352 544 -368 544
WIRE -256 544 -256 448
WIRE -256 544 -272 544
WIRE -208 544 -208 512
WIRE -208 544 -256 544
WIRE -160 544 -208 544
WIRE -128 544 -160 544
WIRE -32 544 -48 544
WIRE -32 560 -32 544
WIRE 48 560 16 560
WIRE -400 608 -400 544
WIRE -1104 624 -1152 624
WIRE -1152 640 -1152 624
WIRE -1152 640 -1232 640
WIRE 16 656 16 640
WIRE -1152 672 -1152 640
WIRE -1104 672 -1152 672
WIRE 16 672 16 656
WIRE -400 720 -400 688
WIRE -400 720 -416 720
WIRE -400 736 -400 720
WIRE -1104 752 -1152 752
WIRE -1008 752 -1008 544
WIRE -1152 768 -1152 752
WIRE -1152 768 -1232 768
WIRE 16 768 16 752
WIRE -1152 784 -1152 768
WIRE -1104 784 -1152 784
WIRE -1008 784 -1008 752
WIRE -1008 784 -1040 784
WIRE -400 832 -400 816
WIRE -400 832 -432 832
WIRE -1104 864 -1152 864
WIRE -992 864 -1040 864
WIRE -144 864 -176 864
WIRE 16 864 -64 864
WIRE -992 880 -992 864
WIRE -960 880 -992 880
WIRE -1152 896 -1152 864
WIRE -1104 896 -1152 896
WIRE -992 896 -992 880
WIRE -992 896 -1040 896
WIRE -960 912 -960 880
WIRE -1376 944 -1376 880
WIRE -144 960 -208 960
WIRE 16 960 16 864
WIRE 16 960 -64 960
WIRE 80 960 16 960
WIRE -1104 976 -1152 976
WIRE -992 976 -1040 976
WIRE 16 976 16 960
WIRE -1152 1008 -1152 976
WIRE -1104 1008 -1152 1008
WIRE -992 1008 -992 976
WIRE -3856 1024 -3856 960
WIRE -352 1040 -368 1040
WIRE -256 1040 -272 1040
WIRE -208 1040 -208 960
WIRE 48 1056 16 1056
WIRE -3344 1088 -3360 1088
WIRE -3248 1088 -3280 1088
WIRE -1536 1088 -1600 1088
WIRE -1376 1088 -1376 1024
WIRE -1376 1088 -1456 1088
WIRE -1280 1088 -1280 1056
WIRE -1280 1088 -1376 1088
WIRE -1248 1088 -1280 1088
WIRE -1104 1088 -1184 1088
WIRE -2752 1104 -2768 1104
WIRE -2656 1104 -2688 1104
WIRE -1376 1104 -1376 1088
WIRE -992 1136 -992 1008
WIRE -768 1136 -992 1136
WIRE -704 1136 -768 1136
WIRE -496 1136 -544 1136
WIRE -400 1136 -400 1104
WIRE -400 1136 -432 1136
WIRE -368 1136 -368 1040
WIRE -368 1136 -400 1136
WIRE -352 1136 -368 1136
WIRE -256 1136 -256 1040
WIRE -256 1136 -272 1136
WIRE -208 1136 -208 1104
WIRE -208 1136 -256 1136
WIRE -160 1136 -208 1136
WIRE -128 1136 -160 1136
WIRE -32 1136 -48 1136
WIRE -32 1152 -32 1136
WIRE 48 1152 16 1152
WIRE -3360 1168 -3360 1088
WIRE -3328 1168 -3360 1168
WIRE -3248 1168 -3248 1088
WIRE -1744 1168 -1760 1168
WIRE -1648 1168 -1664 1168
WIRE -1600 1168 -1600 1088
WIRE -2768 1184 -2768 1104
WIRE -2752 1184 -2768 1184
WIRE -2656 1184 -2656 1104
WIRE -2656 1184 -2672 1184
WIRE -1344 1184 -1376 1184
WIRE -400 1200 -400 1136
WIRE 16 1248 16 1232
WIRE -3792 1264 -3840 1264
WIRE -3696 1264 -3792 1264
WIRE -3664 1264 -3696 1264
WIRE -3488 1264 -3600 1264
WIRE -3360 1264 -3360 1168
WIRE -3360 1264 -3408 1264
WIRE -3328 1264 -3360 1264
WIRE -2128 1264 -2176 1264
WIRE -1888 1264 -1968 1264
WIRE -1792 1264 -1792 1232
WIRE -1792 1264 -1824 1264
WIRE -1760 1264 -1760 1168
WIRE -1760 1264 -1792 1264
WIRE -1744 1264 -1760 1264
WIRE -1648 1264 -1648 1168
WIRE -1648 1264 -1664 1264
WIRE -1600 1264 -1600 1232
WIRE -1600 1264 -1648 1264
WIRE -1552 1264 -1600 1264
WIRE -1520 1264 -1552 1264
WIRE -1424 1264 -1440 1264
WIRE 16 1264 16 1248
WIRE -3248 1280 -3248 1168
WIRE -3248 1280 -3264 1280
WIRE -3056 1280 -3248 1280
WIRE -2896 1280 -2992 1280
WIRE -2768 1280 -2768 1184
WIRE -2768 1280 -2816 1280
WIRE -2736 1280 -2768 1280
WIRE -1424 1280 -1424 1264
WIRE -1344 1280 -1376 1280
WIRE -3328 1296 -3376 1296
WIRE -2656 1296 -2656 1184
WIRE -2656 1296 -2672 1296
WIRE -2592 1296 -2656 1296
WIRE -2464 1296 -2512 1296
WIRE -2384 1296 -2400 1296
WIRE -400 1296 -400 1280
WIRE -400 1296 -416 1296
WIRE -2736 1312 -2784 1312
WIRE -400 1312 -400 1296
WIRE -3840 1328 -3840 1264
WIRE -3696 1328 -3696 1264
WIRE -1792 1328 -1792 1264
WIRE -3376 1360 -3376 1296
WIRE -2784 1360 -2784 1312
WIRE -2784 1360 -3376 1360
WIRE 16 1360 16 1344
WIRE -1376 1376 -1376 1360
WIRE -1376 1392 -1376 1376
WIRE -400 1408 -400 1392
WIRE -400 1408 -432 1408
WIRE -1792 1424 -1792 1408
WIRE -1792 1424 -1808 1424
WIRE -1792 1440 -1792 1424
WIRE -1376 1488 -1376 1472
WIRE -3120 1520 -3216 1520
WIRE -3216 1536 -3216 1520
WIRE -1792 1536 -1792 1520
WIRE -1792 1536 -1824 1536
WIRE -144 1536 -208 1536
WIRE 16 1536 -64 1536
WIRE 80 1536 16 1536
WIRE -3120 1552 -3120 1520
WIRE 16 1552 16 1536
WIRE -352 1616 -368 1616
WIRE -256 1616 -272 1616
WIRE -208 1616 -208 1536
WIRE 48 1632 16 1632
WIRE -3376 1648 -3376 1360
WIRE -3280 1648 -3376 1648
WIRE -3216 1648 -3216 1616
WIRE -3216 1648 -3280 1648
WIRE -3216 1664 -3216 1648
WIRE -3120 1664 -3120 1632
WIRE -3280 1680 -3280 1648
WIRE -768 1712 -768 1136
WIRE -704 1712 -768 1712
WIRE -496 1712 -544 1712
WIRE -400 1712 -400 1680
WIRE -400 1712 -432 1712
WIRE -368 1712 -368 1616
WIRE -368 1712 -400 1712
WIRE -352 1712 -368 1712
WIRE -256 1712 -256 1616
WIRE -256 1712 -272 1712
WIRE -208 1712 -208 1680
WIRE -208 1712 -256 1712
WIRE -160 1712 -208 1712
WIRE -128 1712 -160 1712
WIRE -32 1712 -48 1712
WIRE -32 1728 -32 1712
WIRE 48 1728 16 1728
WIRE -3280 1776 -3280 1744
WIRE -3216 1776 -3216 1744
WIRE -400 1776 -400 1712
WIRE 16 1824 16 1808
WIRE 16 1840 16 1824
WIRE -400 1888 -400 1856
WIRE -400 1888 -416 1888
WIRE -400 1904 -400 1888
WIRE 16 1936 16 1920
WIRE -400 2000 -400 1984
WIRE -400 2000 -432 2000
WIRE -1616 2112 -1632 2112
WIRE -1504 2112 -1536 2112
WIRE -1408 2112 -1440 2112
WIRE -864 2128 -880 2128
WIRE -752 2128 -784 2128
WIRE -656 2128 -688 2128
WIRE -1792 2240 -1856 2240
WIRE -1632 2240 -1632 2112
WIRE -1632 2240 -1712 2240
WIRE -1584 2240 -1632 2240
WIRE -1408 2256 -1408 2112
WIRE -1408 2256 -1520 2256
WIRE -1328 2256 -1408 2256
WIRE -1040 2256 -1104 2256
WIRE -912 2256 -960 2256
WIRE -880 2256 -880 2128
WIRE -880 2256 -912 2256
WIRE -832 2256 -880 2256
WIRE -1584 2272 -1616 2272
WIRE -656 2272 -656 2128
WIRE -656 2272 -768 2272
WIRE -576 2272 -656 2272
WIRE -832 2288 -864 2288
WIRE -1040 2336 -1104 2336
WIRE -912 2336 -912 2256
WIRE -912 2336 -960 2336
WIRE -1040 2416 -1104 2416
WIRE -912 2416 -912 2336
WIRE -912 2416 -960 2416
WIRE -688 2480 -688 2448
WIRE -528 2480 -528 2448
WIRE -1040 2496 -1104 2496
WIRE -912 2496 -912 2416
WIRE -912 2496 -960 2496
WIRE -1328 2512 -1408 2512
WIRE -1408 2544 -1408 2512
WIRE -1728 2576 -1856 2576
WIRE -1616 2576 -1616 2272
WIRE -1616 2576 -1648 2576
WIRE -1856 2592 -1856 2576
WIRE -976 2592 -1104 2592
WIRE -864 2592 -864 2288
WIRE -864 2592 -896 2592
WIRE -1104 2608 -1104 2592
WIRE -1408 2640 -1408 2624
WIRE -1856 2688 -1856 2672
WIRE -1104 2704 -1104 2688
FLAG 16 160 0
FLAG -3840 1408 0
FLAG -1536 -1072 0
FLAG 80 -240 dp
FLAG -160 -64 g1p
FLAG 16 48 s1p
FLAG -784 -64 in1p
FLAG -400 -96 b1p
FLAG -176 -336 VD
FLAG -432 208 VGbias
FLAG -64 -640 0
FLAG -1536 -1184 VD
FLAG -1552 -944 VGbias
FLAG -16 -752 OUT
FLAG -1552 -736 0
FLAG 432 -672 0
FLAG 656 -672 0
FLAG 768 -688 0
FLAG 752 -768 OUT_bpf
FLAG 16 768 0
FLAG 80 368 dp
FLAG -160 544 g2p
FLAG 16 656 s2p
FLAG -400 512 b2p
FLAG 16 1360 0
FLAG 80 960 dn
FLAG -160 1136 g1n
FLAG 16 1248 s1n
FLAG -400 1104 b1n
FLAG -176 864 VD
FLAG 16 1936 0
FLAG 80 1536 dn
FLAG -160 1712 g2n
FLAG 16 1824 s2n
FLAG -400 1680 b2n
FLAG -768 544 in1p
FLAG -768 1136 in1n
FLAG -768 1712 in1n
FLAG 944 -448 0
FLAG 160 -400 0
FLAG -3792 1264 t
FLAG -176 -480 0
FLAG -320 -848 dp
FLAG -336 -592 dn
FLAG -416 -720 VD
FLAG -480 96 0
FLAG -432 832 VGbias
FLAG -480 720 0
FLAG -432 1408 VGbias
FLAG -480 1296 0
FLAG -432 2000 VGbias
FLAG -480 1888 0
FLAG -1472 -880 0
FLAG -1424 -864 0
FLAG -688 2560 0
FLAG -688 2448 VCC
FLAG -1104 2496 s2n
FLAG -1104 2416 s1n
FLAG -1104 2336 s2p
FLAG -1104 2256 s1p
FLAG -1104 2784 0
FLAG -800 2240 VCC
FLAG -528 2560 0
FLAG -528 2448 VEE
FLAG -800 2304 VEE
FLAG -1376 1488 0
FLAG -1552 1264 S1_g1p
FLAG -1376 1376 S1_s1p
FLAG -2176 1264 S1_in1p
FLAG -1792 1232 S1_b1p
FLAG -1824 1536 S1_VGbias
FLAG -1872 1424 0
FLAG -1008 752 in1p
FLAG -992 1008 in1n
FLAG -960 912 0
FLAG -1328 2512 S1_VGbias
FLAG -1856 2240 S1_s1p
FLAG -1856 2768 0
FLAG -1552 2224 VCC
FLAG -1552 2288 VEE
FLAG -1280 1056 S1_dp
FLAG -1376 880 VD
FLAG -2048 1328 0
FLAG -1408 2720 0
FLAG 656 1424 0
FLAG 336 1440 0
FLAG 432 1472 0
FLAG 432 1392 0
FLAG 336 1360 0
FLAG 656 1344 0
FLAG -640 0 0
FLAG -624 608 0
FLAG -624 1200 0
FLAG -624 1776 0
FLAG -3120 1520 vcc_24
FLAG -3120 1664 0
FLAG -3216 1776 0
FLAG -3280 1776 0
FLAG -3296 1312 0
FLAG -3696 1408 0
FLAG -3296 1248 vcc_24
FLAG -3856 1104 0
FLAG -2384 1296 S1_in1p
FLAG -2704 1328 0
FLAG -2704 1264 vcc_24
FLAG -1232 768 VD
SYMBOL res 0 48 R0
SYMATTR InstName R1
SYMATTR Value {Rs}
SYMBOL res -48 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL cap -224 -160 R0
SYMATTR InstName C1
SYMATTR Value {Cfb}
SYMBOL res -416 -16 R0
SYMATTR InstName R3
SYMATTR Value {Rgbias}
SYMBOL res -256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rg_damp}
SYMBOL ind -368 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lg_damp}
SYMBOL cap -496 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Csource}
SYMBOL voltage -1536 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VD}
SYMBOL ind -160 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Ld}
SYMBOL res -80 -736 R0
SYMATTR InstName RL
SYMATTR Value {Rload_HV_SE}
SYMBOL voltage -1552 -928 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE({VG_init} {VG} {VG_tdelay} {VG_trise} {VG_trise} {VG_tpad*2+tpulse-VG_trise} 10m)
SYMATTR InstName V4
SYMBOL voltage -3840 1312 R0
WINDOW 3 -46 82 Invisible 2
WINDOW 123 -40 28 Right 2
WINDOW 39 -45 52 Right 2
SYMATTR Value SINE(0 {Vin} {f0} {VG_tdelay+VG_tpad} 0 0 {tpulse*f0})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMBOL bv -1552 -832 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=VG*smallsig()
SYMATTR InstName B1
SYMBOL bv 432 -768 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT)
SYMBOL res 640 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {bpf_R}
SYMBOL ind 640 -768 R0
SYMATTR InstName L15
SYMATTR Value {bpf_L}
SYMBOL cap 752 -752 R0
SYMATTR InstName C9
SYMATTR Value {bpf_C}
SYMBOL nmos -32 -144 R0
SYMATTR InstName M1
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 -64 R0
SYMATTR InstName L17
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 -240 R0
SYMATTR InstName L18
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 656 R0
SYMATTR InstName R18
SYMATTR Value {Rs}
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rfb}
SYMBOL cap -224 448 R0
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -416 592 R0
SYMATTR InstName R20
SYMATTR Value {Rgbias}
SYMBOL res -256 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rg_damp}
SYMBOL ind -368 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {Lg_damp}
SYMBOL cap -432 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Csource}
SYMBOL nmos -32 464 R0
SYMATTR InstName M2
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 544 R0
SYMATTR InstName L21
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 368 R0
SYMATTR InstName L22
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1248 R0
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL res -48 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap -224 1040 R0
SYMATTR InstName C3
SYMATTR Value {Cfb}
SYMBOL res -416 1184 R0
SYMATTR InstName R7
SYMATTR Value {Rgbias}
SYMBOL res -256 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Csource}
SYMBOL ind -160 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Ld}
SYMBOL nmos -32 1056 R0
SYMATTR InstName M3
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 1136 R0
SYMATTR InstName L11
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 960 R0
SYMATTR InstName L12
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1824 R0
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL res -48 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rfb}
SYMBOL cap -224 1616 R0
SYMATTR InstName C5
SYMATTR Value {Cfb}
SYMBOL res -416 1760 R0
SYMATTR InstName R11
SYMATTR Value {Rgbias}
SYMBOL res -256 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Csource}
SYMBOL nmos -32 1632 R0
SYMATTR InstName M4
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 1712 R0
SYMATTR InstName L25
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 1536 R0
SYMATTR InstName L26
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL cap -3664 1280 R270
WINDOW 3 89 27 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 100n
SYMATTR InstName C7
SYMBOL ind2 -208 -496 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -17 31 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L204
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -208 -608 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -13 29 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L203
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -208 -720 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -16 29 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L202
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -208 -848 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -19 31 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L201
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -304 -608 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -16 85 VLeft 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L206
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -304 -720 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -17 89 VLeft 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L205
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL cap -96 -1200 R90
WINDOW 3 -97 20 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value {T2_C_cancel_leakage}
SYMATTR InstName C8
SYMBOL res -416 96 R0
SYMATTR InstName R30
SYMATTR Value {Rgbias2}
SYMBOL cap -416 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cgbias}
SYMBOL res -416 720 R0
SYMATTR InstName R31
SYMATTR Value {Rgbias2}
SYMBOL cap -416 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cgbias}
SYMBOL res -416 1296 R0
SYMATTR InstName R32
SYMATTR Value {Rgbias2}
SYMBOL cap -416 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cgbias}
SYMBOL res -416 1888 R0
SYMATTR InstName R33
SYMATTR Value {Rgbias2}
SYMBOL cap -416 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Cgbias}
SYMBOL e -1424 -960 R0
WINDOW 3 38 47 Left 2
SYMATTR InstName E1
SYMATTR Value Laplace = {1+alpha_z*s*tau_z/(1+s*tau_z)}
SYMBOL Opamps\\UniversalOpamp2 -800 2272 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=50Meg Slew=10Meg
SYMATTR SpiceLine ilimit=1 rail=0 Vos=0 phimargin=45
SYMBOL voltage -688 2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -944 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -944 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -944 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -944 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL voltage -1104 2592 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.001 {ID*Rs} {VG_tdelay} {VG_trise} {VG_trise} {VG_tpad*2+tpulse-VG_trise} 10m)
SYMATTR InstName V5
SYMBOL bv -1104 2688 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=ID*Rs*smallsig()
SYMATTR InstName B3
SYMBOL res -768 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res -880 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL cap -688 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL voltage -528 2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL res -1392 1376 R0
