Version 4
SHEET 1 5344 3112
FLAG -2000 -1360 VGbias
FLAG -208 -1264 dp
FLAG -208 -960 dn
FLAG 128 -1184 OUT
FLAG -2000 -1152 0
FLAG 1072 -704 0
FLAG 1296 -704 0
FLAG 1408 -720 0
FLAG 1392 -800 OUT_bpf
FLAG 16 768 0
FLAG 80 368 dp
FLAG -160 544 g2p
FLAG 16 656 s2p
FLAG -400 512 b2p
FLAG -432 704 VGbias
FLAG 16 1360 0
FLAG 80 960 dn
FLAG -160 1136 g1n
FLAG 16 1248 s1n
FLAG -400 1104 b1n
FLAG -176 864 VD
FLAG -432 1296 VGbias
FLAG 16 1936 0
FLAG 80 1536 dn
FLAG -160 1712 g2n
FLAG 16 1824 s2n
FLAG -400 1680 b2n
FLAG -432 1872 VGbias
FLAG -560 -1296 in1p
FLAG -560 -944 in1n
FLAG -560 48 0
FLAG -704 48 0
FLAG -768 544 in1p
FLAG -544 656 0
FLAG -688 656 0
FLAG -768 1136 in1n
FLAG -544 1248 0
FLAG -688 1248 0
FLAG -768 1712 in1n
FLAG -544 1824 0
FLAG -688 1824 0
FLAG 1552 -528 0
FLAG 560 -832 0
FLAG -1328 -272 0
FLAG -1328 -752 t
FLAG -896 -672 in1p
FLAG -896 -384 in1n
SYMBOL res 0 48 R0
SYMATTR InstName R1
SYMATTR Value {Rs}
SYMBOL res -48 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL cap -224 -160 R0
SYMATTR InstName C1
SYMATTR Value {Cfb}
SYMBOL res -416 -16 R0
SYMATTR InstName R3
SYMATTR Value {Rgbias}
SYMBOL res -256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rg_damp}
SYMBOL ind -368 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lg_damp}
SYMBOL cap -432 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Csource}
SYMBOL voltage -2128 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VD}
SYMBOL ind -160 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Ld}
SYMBOL ind2 -224 -1248 R0
WINDOW 3 1 64 Right 2
SYMATTR Value {KOUT_LP}
SYMATTR InstName L5
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL ind2 -224 -1104 R0
WINDOW 3 -3 65 Right 2
SYMATTR Value {KOUT_LP}
SYMATTR InstName L6
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL ind2 -144 -1168 R0
SYMATTR InstName L7
SYMATTR Value {KOUT_LS}
SYMATTR Type ind
SYMBOL res 64 -1168 R0
SYMATTR InstName RL
SYMATTR Value {Rload_HV_SE}
SYMBOL ind2 -544 -1248 M0
WINDOW 3 -6 71 Right 2
SYMATTR Value {KIN_LS}
SYMATTR InstName L8
SYMATTR Type ind
SYMBOL ind2 -544 -1104 M0
WINDOW 3 -6 76 Right 2
SYMATTR Value {KIN_LS}
SYMATTR InstName L9
SYMATTR Type ind
SYMBOL ind2 -640 -1168 M0
SYMATTR InstName L10
SYMATTR Value {KIN_LP}
SYMATTR Type ind
SYMBOL voltage -2000 -1344 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE({VG_init} {VG} {VG_tdelay} {VG_trise} {VG_trise} {VG_tpad*2+tpulse-VG_trise} 10m)
SYMATTR InstName V4
SYMBOL voltage -816 -1136 R0
WINDOW 3 -46 82 Invisible 2
WINDOW 123 -40 28 Right 2
WINDOW 39 -45 52 Right 2
SYMATTR Value SINE(0 {Vin} {f0} {VG_tdelay+VG_tpad} 0 0 {tpulse*f0})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Rsource_HV_SE}
SYMATTR InstName V2
SYMBOL bv -2000 -1248 R0
SYMATTR InstName B1
SYMATTR Value V={VG*smallsig()}
SYMBOL bv 1072 -800 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT)
SYMBOL res 1280 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL ind 1280 -800 R0
SYMATTR InstName L15
SYMATTR Value {bpf_L}
SYMBOL cap 1392 -784 R0
SYMATTR InstName C9
SYMATTR Value {bpf_C}
SYMBOL nmos -32 -144 R0
SYMATTR InstName M1
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 -64 R0
SYMATTR InstName L17
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 -240 R0
SYMATTR InstName L18
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 656 R0
SYMATTR InstName R18
SYMATTR Value {Rs}
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rfb}
SYMBOL cap -224 448 R0
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -416 592 R0
SYMATTR InstName R20
SYMATTR Value {Rgbias}
SYMBOL res -256 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rg_damp}
SYMBOL ind -368 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {Lg_damp}
SYMBOL cap -432 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Csource}
SYMBOL nmos -32 464 R0
SYMATTR InstName M2
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 544 R0
SYMATTR InstName L21
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 368 R0
SYMATTR InstName L22
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1248 R0
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL res -48 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap -224 1040 R0
SYMATTR InstName C3
SYMATTR Value {Cfb}
SYMBOL res -416 1184 R0
SYMATTR InstName R7
SYMATTR Value {Rgbias}
SYMBOL res -256 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Csource}
SYMBOL ind -160 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Ld}
SYMBOL nmos -32 1056 R0
SYMATTR InstName M3
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 1136 R0
SYMATTR InstName L11
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 960 R0
SYMATTR InstName L12
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1824 R0
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL res -48 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rfb}
SYMBOL cap -224 1616 R0
SYMATTR InstName C5
SYMATTR Value {Cfb}
SYMBOL res -416 1760 R0
SYMATTR InstName R11
SYMATTR Value {Rgbias}
SYMBOL res -256 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Csource}
SYMBOL nmos -32 1632 R0
SYMATTR InstName M4
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 1712 R0
SYMATTR InstName L25
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 1536 R0
SYMATTR InstName L26
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res -720 -48 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R13
SYMBOL res -576 -48 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R14
SYMBOL res -576 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R15
SYMATTR Value {atten_Rser}
SYMBOL res -704 560 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R16
SYMBOL res -560 560 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R22
SYMBOL res -560 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R23
SYMATTR Value {atten_Rser}
SYMBOL res -704 1152 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R24
SYMBOL res -560 1152 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R25
SYMBOL res -560 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R26
SYMATTR Value {atten_Rser}
SYMBOL res -704 1728 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R27
SYMBOL res -560 1728 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R28
SYMBOL res -560 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R29
SYMATTR Value {atten_Rser}
SYMBOL ind2 -1376 -736 M0
WINDOW 3 -164 29 Right 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L101
SYMATTR Type ind
SYMBOL cap -1360 -704 R0
WINDOW 3 155 31 Left 2
SYMATTR InstName C7
SYMATTR Value {T1_Cp}
SYMBOL res -1296 -736 R0
WINDOW 3 83 89 Left 2
SYMATTR InstName R30
SYMATTR Value {T1_Rmag}
SYMBOL ind2 -1376 -624 M0
WINDOW 3 -164 29 Right 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L102
SYMATTR Type ind
SYMBOL cap -1360 -592 R0
WINDOW 3 155 31 Left 2
SYMATTR InstName C8
SYMATTR Value {T1_Cp}
SYMBOL res -1296 -624 R0
WINDOW 3 83 89 Left 2
SYMATTR InstName R31
SYMATTR Value {T1_Rmag}
SYMBOL ind2 -1376 -512 M0
WINDOW 3 -164 29 Right 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L103
SYMATTR Type ind
SYMBOL cap -1360 -480 R0
WINDOW 3 155 31 Left 2
SYMATTR InstName C12
SYMATTR Value {T1_Cp}
SYMBOL res -1296 -512 R0
WINDOW 3 83 89 Left 2
SYMATTR InstName R32
SYMATTR Value {T1_Rmag}
SYMBOL ind2 -1376 -400 M0
WINDOW 3 -164 29 Right 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L104
SYMATTR Type ind
SYMBOL cap -1360 -368 R0
WINDOW 3 155 31 Left 2
SYMATTR InstName C13
SYMATTR Value {T1_Cp}
SYMBOL res -1296 -400 R0
WINDOW 3 83 89 Left 2
SYMATTR InstName R33
SYMATTR Value {T1_Rmag}
SYMBOL ind2 -992 -640 M0
WINDOW 3 -164 29 Right 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L105
SYMATTR Type ind
SYMBOL cap -976 -608 R0
WINDOW 3 155 31 Left 2
SYMATTR InstName C14
SYMATTR Value {T1_Cp}
SYMBOL res -912 -640 R0
WINDOW 3 83 89 Left 2
SYMATTR InstName R34
SYMATTR Value {T1_Rmag}
SYMBOL ind2 -992 -528 M0
WINDOW 3 -164 29 Right 2
SYMATTR Value {T1_Lmag}
SYMATTR InstName L106
SYMATTR Type ind
SYMBOL cap -976 -496 R0
WINDOW 3 155 31 Left 2
SYMATTR InstName C15
SYMATTR Value {T1_Cp}
SYMBOL res -912 -528 R0
WINDOW 3 83 89 Left 2
SYMATTR InstName R35
SYMATTR Value {T1_Rmag}
TEXT 904 -448 Left 2 !.param Rg_damp=15\n.param Lg_damp=47n
TEXT 960 -240 Left 2 !.net I(RL) V2\n.ac dec 1k 100k 200meg\n;.tran 0 {VG_tdelay+VG_tpad+50u+10/f0} {VG_tdelay+VG_tpad+50u} 1u\n \n; FOR MEASURING COMPRESSION\n;.step oct param Vin_scale 0.0625 1 4\n.meas TRAN Vout_RMS_fund RMS V(OUT_bpf)\n.meas TRAN Av_fund RMS {V(OUT_bpf)/(Vin/1.414)}\n.meas TRAN Pout_fund PARAM {(Vout_RMS_fund**2/Rload_HV_SE)}\n.meas TRAN G_dB PARAM 20*log10(Av_fund)\n.meas TRAN Pbias AVG -V(VD)*I(V1)\n.meas TRAN Efficiency PARAM Pout_fund/Pbias\n \n; SPICE models/subcircuits to include\n.inc /Models and subcircuits/all_hexfet_subcircuits.inc
TEXT 640 -1688 Left 2 ;trace formulas\nTransconductance of FET Gm0\nIx(M1:D)/V(g,s)\nEffective transconductance Gm\nIx(M1:D)/V(g)\nStability factor\n(1-abs(S11(v2))**2-abs(S22(v2))**2+abs(S11(v2)*S22(v2)-S12(v2)*S21(v2))**2)/(2*abs(S21(v2)*S12(v2)))\njust delta\nS11(v2)*S22(v2)-S12(v2)*S21(v2)
TEXT -2240 128 Left 2 !;step 1:\n;Choose :\n;Nfets (number of FETs sharing PEP)\n.param Nfets=4\n.param PEPnet_target=200\n.param Rload_net=50\n;PEP (peak output power) \n;VD (drain bias voltage)\n;VDmin (minimum drain voltage of FET, at max amplitude)\n.param PEP_target={PEPnet_target/Nfets}\n.param VD_target=48\n.param VDmin_target=12\n;Voutpk=VD_target-VDmin_target\n.param Voutpk_target={VD_target-VDmin_target}\n;Rload_LV_SE=Voutpk_target^2/(2*PEP_target)\n.param Rload_LV_SE_target={Voutpk_target**2/(2*PEP_target)}\n \n \n;step 1.1 \n; can use the exact target Rload_LV_SE_target\n.param Rload_LV_SE={Rload_LV_SE_target}\n.param VD=VD_target\n.param PEP=PEP_target\n.param Voutpk=Voutpk_target\n.param VDmin=VDmin_target\n \n; or override it with something realizable with the transformers\n; if I override Rload, then PEP will be allowed  to change\n;.param Rload_LV_SE=12.5\n;.param PEP={PEP_target*Rload_LV_SE/Rload_LV_SE_target}\n; and recalculate other things\n;.param Voutpk={sqrt(Rload_LV_SE*2*PEP_target)}\n;.param VD=VD_target\n;.param VDmin={VD-Voutpk}\n \n;For impedance match on output, set Rout_LV_SE=Rload_LV_SE\n.param Rout_LV_SE={Rload_LV_SE}\n \n;step 2:\n; choose IDmin (minimum drain current of FET, at max amplitude)\n.param IDmin=0.5\n; ID=IDmin+Voutpk/Rload_LV_SE\n.param ID={IDmin+Voutpk/Rload_LV_SE}\n; given Gm0, the Gm of the FET at ID\n; and choose Gm, between 0.1Gm0 and 0.5Gm0\n;.param Gm0=2\n.param Gm=1\n; source resistor Rs=(Gm0-Gm)/(Gm0*Gm)\n.param Rs={(Gm0-Gm)/(Gm0*Gm)}\n; calculate gate bias voltage\n; Vth depends on MOSFET model\n.param VG={ID*Rs+Vth}\n \n;step 3:\n; choose gate bias resistor Rgbias\n.param Rgbias=100\n; choose source resistance\n.param Rsource_LV_SE=12.5\n; in parallel they make Rsource2\n.param Rsource2_LV_SE = {(Rgbias*Rsource_LV_SE)/(Rgbias+Rsource_LV_SE)}\n; calculate feedback resistance Rfb\n.param Rfb=Rout_LV_SE*(1+Gm*Rsource2_LV_SE)-Rsource2_LV_SE\n \n;step 4:\n; choose f0/w0\n.param f0=5.1e6\n.param w0={2*3.14159*f0}\n; calculate blocking caps\n; choose cutoff fc=f0/fcratio\n.param fcratio_fb=10\n.param fcratio_source=10\n;.param fc={f0/fcratio}\n;.param wc={w0/fcratio}\n.param Cfb={fcratio_fb/(w0*Rfb)}\n.param Csource={fcratio_source/(w0*Rsource_LV_SE)}\n; calculate drain bias inductor to cancel Coss\n;.param Coss=100p\n.param Ld={1/w0**2/(Coss*Nfets/2)}\n \n; calculate Rin, looking from Rsource\n.param Rin_LV_SE={Rgbias*(Rfb+Rload_LV_SE)/(Rgbias*(Gm*Rload_LV_SE+1)+Rfb+Rload_LV_SE)}
TEXT 968 312 Left 2 !.meas PEP PARAM {PEP}\n.meas VD PARAM {VD}\n.meas VDmin PARAM {VDmin}\n.meas Rload_LV_SE_target PARAM {Rload_LV_SE_target}\n.meas Rload_LV_SE PARAM {Rload_LV_SE}\n.meas IDmin PARAM {IDmin}\n.meas ID PARAM {ID}\n.meas Gm0 PARAM {Gm0}\n.meas Gm PARAM {Gm}\n.meas Rs PARAM {Rs}\n.meas Rgbias PARAM {Rgbias}\n.meas Rsource_LV_SE PARAM {Rsource_LV_SE}\n.meas Rfb PARAM {Rfb}\n.meas Cfb PARAM {Cfb}\n.meas Csource PARAM {Csource}\n.meas Rin_LV_SE PARAM {Rin_LV_SE}\n.meas VG PARAM {VG}\n.meas Coss PARAM {Coss}\n.meas Ld PARAM {Ld}\n.meas KIN_LP PARAM {KIN_LP}\n.meas KIN_LS PARAM {KIN_LS}\n.meas KOUT_LP PARAM {KOUT_LP}\n.meas KOUT_LS PARAM {KOUT_LS}\n.meas Rload_HV_SE PARAM {Rload_HV_SE}\n.meas Rsource_HV_SE PARAM {Rsource_HV_SE}
TEXT -256 -1592 Left 2 !KOUT L5 L6 L7 1\n;inductance per each unit winding\n.param KOUT_AL=10u\n;winding on each side of low voltage center-tapped side\n.param KOUT_N_LV=1\n.param KOUT_N_HV=4\n.param KOUT_LP={KOUT_N_LV**2*KOUT_AL}\n.param KOUT_LS={KOUT_N_HV**2*KOUT_AL}\n.param Rload_HV_SE={2*Rload_LV_SE*KOUT_LS/(4*KOUT_LP)/(Nfets/2)}
