Version 4
SHEET 1 5344 3112
WIRE -672 -64 -704 -64
WIRE -560 -64 -592 -64
WIRE -496 -64 -560 -64
WIRE -400 -64 -400 -96
WIRE -400 -64 -432 -64
WIRE -368 -64 -368 -160
WIRE -368 -64 -400 -64
WIRE -352 -64 -368 -64
WIRE -256 -64 -256 -160
WIRE -256 -64 -272 -64
WIRE -208 -64 -208 -96
WIRE -208 -64 -256 -64
WIRE -160 -64 -208 -64
WIRE -128 -64 -160 -64
WIRE -32 -64 -48 -64
WIRE -32 -48 -32 -64
WIRE 48 -48 16 -48
WIRE -704 -32 -704 -64
WIRE -560 -32 -560 -64
WIRE -400 0 -400 -64
WIRE 16 48 16 32
WIRE 16 64 16 48
WIRE -400 96 -400 80
WIRE -400 96 -416 96
WIRE -400 112 -400 96
WIRE 16 160 16 144
WIRE -400 208 -400 192
WIRE -400 208 -432 208
WIRE -144 368 -208 368
WIRE 16 368 -64 368
WIRE 80 368 16 368
WIRE 16 384 16 368
WIRE -352 448 -368 448
WIRE -256 448 -272 448
WIRE -208 448 -208 368
WIRE 48 464 16 464
WIRE -1552 544 -1616 544
WIRE -1392 544 -1472 544
WIRE -1280 544 -1392 544
WIRE -1152 544 -1280 544
WIRE -688 544 -768 544
WIRE -656 544 -688 544
WIRE -544 544 -576 544
WIRE -496 544 -544 544
WIRE -400 544 -400 512
WIRE -400 544 -432 544
WIRE -368 544 -368 448
WIRE -368 544 -400 544
WIRE -352 544 -368 544
WIRE -256 544 -256 448
WIRE -256 544 -272 544
WIRE -208 544 -208 512
WIRE -208 544 -256 544
WIRE -160 544 -208 544
WIRE -128 544 -160 544
WIRE -32 544 -48 544
WIRE -1392 560 -1392 544
WIRE -32 560 -32 544
WIRE 48 560 16 560
WIRE -688 576 -688 544
WIRE -544 576 -544 544
WIRE -400 608 -400 544
WIRE -1760 624 -1776 624
WIRE -1664 624 -1680 624
WIRE -1616 624 -1616 544
WIRE -1360 640 -1392 640
WIRE 16 656 16 640
WIRE -1152 672 -1152 544
WIRE -1104 672 -1152 672
WIRE 16 672 16 656
WIRE -2464 720 -2544 720
WIRE -2384 720 -2464 720
WIRE -2352 720 -2384 720
WIRE -2240 720 -2272 720
WIRE -1904 720 -2240 720
WIRE -1808 720 -1808 688
WIRE -1808 720 -1840 720
WIRE -1776 720 -1776 624
WIRE -1776 720 -1808 720
WIRE -1760 720 -1776 720
WIRE -1664 720 -1664 624
WIRE -1664 720 -1680 720
WIRE -1616 720 -1616 688
WIRE -1616 720 -1664 720
WIRE -1568 720 -1616 720
WIRE -1536 720 -1568 720
WIRE -1440 720 -1456 720
WIRE -400 720 -400 688
WIRE -400 720 -416 720
WIRE -1440 736 -1440 720
WIRE -1360 736 -1392 736
WIRE -400 736 -400 720
WIRE -2384 752 -2384 720
WIRE -2240 752 -2240 720
WIRE -1104 752 -1152 752
WIRE 16 768 16 752
WIRE -1808 784 -1808 720
WIRE -1152 784 -1152 752
WIRE -1104 784 -1152 784
WIRE -1008 784 -1008 752
WIRE -1008 784 -1040 784
WIRE -2464 800 -2464 720
WIRE -1392 832 -1392 816
WIRE -400 832 -400 816
WIRE -400 832 -432 832
WIRE -1392 848 -1392 832
WIRE -1104 864 -1152 864
WIRE -992 864 -1040 864
WIRE -144 864 -176 864
WIRE 16 864 -64 864
WIRE -1808 880 -1808 864
WIRE -1808 880 -1824 880
WIRE -1152 880 -1152 864
WIRE -1152 880 -1200 880
WIRE -992 880 -992 864
WIRE -960 880 -992 880
WIRE -1808 896 -1808 880
WIRE -1152 896 -1152 880
WIRE -1104 896 -1152 896
WIRE -992 896 -992 880
WIRE -992 896 -1040 896
WIRE -960 912 -960 880
WIRE -1392 944 -1392 928
WIRE -144 960 -208 960
WIRE 16 960 16 864
WIRE 16 960 -64 960
WIRE 80 960 16 960
WIRE -1104 976 -1152 976
WIRE -992 976 -1040 976
WIRE 16 976 16 960
WIRE -1808 992 -1808 976
WIRE -1808 992 -1840 992
WIRE -1152 1008 -1152 976
WIRE -1104 1008 -1152 1008
WIRE -992 1008 -992 976
WIRE -352 1040 -368 1040
WIRE -256 1040 -272 1040
WIRE -208 1040 -208 960
WIRE 48 1056 16 1056
WIRE -1104 1088 -1152 1088
WIRE -688 1136 -768 1136
WIRE -656 1136 -688 1136
WIRE -544 1136 -576 1136
WIRE -496 1136 -544 1136
WIRE -400 1136 -400 1104
WIRE -400 1136 -432 1136
WIRE -368 1136 -368 1040
WIRE -368 1136 -400 1136
WIRE -352 1136 -368 1136
WIRE -256 1136 -256 1040
WIRE -256 1136 -272 1136
WIRE -208 1136 -208 1104
WIRE -208 1136 -256 1136
WIRE -160 1136 -208 1136
WIRE -128 1136 -160 1136
WIRE -32 1136 -48 1136
WIRE -1552 1152 -1616 1152
WIRE -1392 1152 -1472 1152
WIRE -1280 1152 -1392 1152
WIRE -1152 1152 -1152 1088
WIRE -1152 1152 -1280 1152
WIRE -32 1152 -32 1136
WIRE 48 1152 16 1152
WIRE -1392 1168 -1392 1152
WIRE -688 1168 -688 1136
WIRE -544 1168 -544 1136
WIRE -400 1200 -400 1136
WIRE -1760 1232 -1776 1232
WIRE -1664 1232 -1680 1232
WIRE -1616 1232 -1616 1152
WIRE -1360 1248 -1392 1248
WIRE 16 1248 16 1232
WIRE 16 1264 16 1248
WIRE -400 1296 -400 1280
WIRE -400 1296 -416 1296
WIRE -400 1312 -400 1296
WIRE -2464 1328 -2544 1328
WIRE -2352 1328 -2464 1328
WIRE -2320 1328 -2352 1328
WIRE -2208 1328 -2240 1328
WIRE -1904 1328 -2208 1328
WIRE -1808 1328 -1808 1296
WIRE -1808 1328 -1840 1328
WIRE -1776 1328 -1776 1232
WIRE -1776 1328 -1808 1328
WIRE -1760 1328 -1776 1328
WIRE -1664 1328 -1664 1232
WIRE -1664 1328 -1680 1328
WIRE -1616 1328 -1616 1296
WIRE -1616 1328 -1664 1328
WIRE -1568 1328 -1616 1328
WIRE -1536 1328 -1568 1328
WIRE -1440 1328 -1456 1328
WIRE -1440 1344 -1440 1328
WIRE -1360 1344 -1392 1344
WIRE -2352 1360 -2352 1328
WIRE -2208 1360 -2208 1328
WIRE 16 1360 16 1344
WIRE -1808 1392 -1808 1328
WIRE -400 1408 -400 1392
WIRE -400 1408 -432 1408
WIRE -2464 1424 -2464 1328
WIRE -1392 1440 -1392 1424
WIRE -1392 1456 -1392 1440
WIRE -1808 1488 -1808 1472
WIRE -1808 1488 -1824 1488
WIRE -1808 1504 -1808 1488
WIRE -144 1536 -208 1536
WIRE 16 1536 -64 1536
WIRE 80 1536 16 1536
WIRE -1392 1552 -1392 1536
WIRE 16 1552 16 1536
WIRE -1808 1600 -1808 1584
WIRE -1808 1600 -1840 1600
WIRE -352 1616 -368 1616
WIRE -256 1616 -272 1616
WIRE -208 1616 -208 1536
WIRE 48 1632 16 1632
WIRE -688 1712 -768 1712
WIRE -656 1712 -688 1712
WIRE -544 1712 -576 1712
WIRE -496 1712 -544 1712
WIRE -400 1712 -400 1680
WIRE -400 1712 -432 1712
WIRE -368 1712 -368 1616
WIRE -368 1712 -400 1712
WIRE -352 1712 -368 1712
WIRE -256 1712 -256 1616
WIRE -256 1712 -272 1712
WIRE -208 1712 -208 1680
WIRE -208 1712 -256 1712
WIRE -160 1712 -208 1712
WIRE -128 1712 -160 1712
WIRE -32 1712 -48 1712
WIRE -32 1728 -32 1712
WIRE 48 1728 16 1728
WIRE -688 1744 -688 1712
WIRE -544 1744 -544 1712
WIRE -400 1776 -400 1712
WIRE 16 1824 16 1808
WIRE 16 1840 16 1824
WIRE -400 1888 -400 1856
WIRE -400 1888 -416 1888
WIRE -400 1904 -400 1888
WIRE 16 1936 16 1920
WIRE -400 2000 -400 1984
WIRE -400 2000 -432 2000
WIRE -1616 2112 -1632 2112
WIRE -1504 2112 -1536 2112
WIRE -1408 2112 -1440 2112
WIRE -864 2128 -880 2128
WIRE -752 2128 -784 2128
WIRE -656 2128 -688 2128
WIRE -1792 2240 -1856 2240
WIRE -1664 2240 -1712 2240
WIRE -1632 2240 -1632 2112
WIRE -1632 2240 -1664 2240
WIRE -1584 2240 -1632 2240
WIRE -1408 2256 -1408 2112
WIRE -1408 2256 -1520 2256
WIRE -1328 2256 -1408 2256
WIRE -1040 2256 -1104 2256
WIRE -912 2256 -960 2256
WIRE -880 2256 -880 2128
WIRE -880 2256 -912 2256
WIRE -832 2256 -880 2256
WIRE -1584 2272 -1616 2272
WIRE -656 2272 -656 2128
WIRE -656 2272 -768 2272
WIRE -576 2272 -656 2272
WIRE -832 2288 -864 2288
WIRE -1040 2336 -1104 2336
WIRE -912 2336 -912 2256
WIRE -912 2336 -960 2336
WIRE -1792 2400 -1856 2400
WIRE -1664 2400 -1664 2240
WIRE -1664 2400 -1712 2400
WIRE -1040 2416 -1104 2416
WIRE -912 2416 -912 2336
WIRE -912 2416 -960 2416
WIRE -1040 2496 -1104 2496
WIRE -912 2496 -912 2416
WIRE -912 2496 -960 2496
WIRE -1728 2576 -1856 2576
WIRE -1616 2576 -1616 2272
WIRE -1616 2576 -1648 2576
WIRE -1856 2592 -1856 2576
WIRE -976 2592 -1104 2592
WIRE -864 2592 -864 2288
WIRE -864 2592 -896 2592
WIRE -1104 2608 -1104 2592
WIRE -304 2656 -304 2624
WIRE -144 2656 -144 2624
WIRE -1856 2688 -1856 2672
WIRE -1104 2704 -1104 2688
FLAG 16 160 0
FLAG -992 -784 0
FLAG -1536 -1072 0
FLAG 80 -240 dp
FLAG -160 -64 g1p
FLAG 16 48 s1p
FLAG -784 -64 in1p
FLAG -400 -96 b1p
FLAG -176 -336 VD
FLAG -432 208 VGbias
FLAG -64 -640 0
FLAG -1536 -1184 VD
FLAG -1536 -912 VGbias
FLAG -16 -752 OUT
FLAG -1536 -704 0
FLAG 432 -672 0
FLAG 656 -672 0
FLAG 768 -688 0
FLAG 752 -768 OUT_bpf
FLAG 16 768 0
FLAG 80 368 dp
FLAG -160 544 g2p
FLAG 16 656 s2p
FLAG -400 512 b2p
FLAG 16 1360 0
FLAG 80 960 dn
FLAG -160 1136 g1n
FLAG 16 1248 s1n
FLAG -400 1104 b1n
FLAG -176 864 VD
FLAG 16 1936 0
FLAG 80 1536 dn
FLAG -160 1712 g2n
FLAG 16 1824 s2n
FLAG -400 1680 b2n
FLAG -560 48 0
FLAG -704 48 0
FLAG -768 544 in1p
FLAG -544 656 0
FLAG -688 656 0
FLAG -768 1136 in1n
FLAG -544 1248 0
FLAG -688 1248 0
FLAG -768 1712 in1n
FLAG -544 1824 0
FLAG -688 1824 0
FLAG 944 -448 0
FLAG 160 -400 0
FLAG -560 -960 S1_in1p
FLAG -512 -544 S1_in1n
FLAG -944 -928 t
FLAG -176 -480 0
FLAG -320 -848 dp
FLAG -336 -592 dn
FLAG -416 -720 VD
FLAG -480 96 0
FLAG -432 832 VGbias
FLAG -480 720 0
FLAG -432 1408 VGbias
FLAG -480 1296 0
FLAG -432 2000 VGbias
FLAG -480 1888 0
FLAG -1456 -848 0
FLAG -1408 -832 0
FLAG -304 2736 0
FLAG -304 2624 VCC
FLAG -1104 2496 s2n
FLAG -1104 2416 s1n
FLAG -1104 2336 s2p
FLAG -1104 2256 s1p
FLAG -1104 2784 0
FLAG -800 2240 VCC
FLAG -144 2736 0
FLAG -144 2624 VEE
FLAG -800 2304 VEE
FLAG -1392 944 0
FLAG -1568 720 S1_g1p
FLAG -1392 832 S1_s1p
FLAG -2544 720 S1_in1p
FLAG -1808 688 S1_b1p
FLAG -1200 880 VD
FLAG -1840 992 S1_VGbias
FLAG -2240 832 0
FLAG -2384 832 0
FLAG -1888 880 0
FLAG -1008 752 in1p
FLAG -992 1008 in1n
FLAG -960 912 0
FLAG -1328 2256 S1_VGbias
FLAG -1856 2400 S1_s1n
FLAG -1856 2240 S1_s1p
FLAG -1856 2768 0
FLAG -1552 2224 VCC
FLAG -1552 2288 VEE
FLAG -1392 1552 0
FLAG -1568 1328 S1_g1n
FLAG -1392 1440 S1_s1n
FLAG -2544 1328 S1_in1n
FLAG -1808 1296 S1_b1n
FLAG -1840 1600 S1_VGbias
FLAG -2208 1440 0
FLAG -2352 1440 0
FLAG -1888 1488 0
FLAG -496 -624 0
FLAG -720 -624 0
FLAG -816 -800 0
FLAG -1280 544 S1_dp
FLAG -1280 1152 S1_dn
SYMBOL res 0 48 R0
SYMATTR InstName R1
SYMATTR Value {Rs}
SYMBOL res -48 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL cap -224 -160 R0
SYMATTR InstName C1
SYMATTR Value {Cfb}
SYMBOL res -416 -16 R0
SYMATTR InstName R3
SYMATTR Value {Rgbias}
SYMBOL res -256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rg_damp}
SYMBOL ind -368 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lg_damp}
SYMBOL cap -432 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Csource}
SYMBOL voltage -1536 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VD}
SYMBOL ind -160 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Ld}
SYMBOL res -80 -736 R0
SYMATTR InstName RL
SYMATTR Value {Rload_HV_SE}
SYMBOL voltage -1536 -896 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE({VG_init} {VG} {VG_tdelay} {VG_trise} {VG_trise} {VG_tpad*2+tpulse-VG_trise} 10m)
SYMATTR InstName V4
SYMBOL voltage -992 -880 R0
WINDOW 3 -46 82 Invisible 2
WINDOW 123 -40 28 Right 2
WINDOW 39 -45 52 Right 2
SYMATTR Value SINE(0 {Vin} {f0} {VG_tdelay+VG_tpad} 0 0 {tpulse*f0})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMBOL bv -1536 -800 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=VG*smallsig()
SYMATTR InstName B1
SYMBOL bv 432 -768 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT)
SYMBOL res 640 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {bpf_R}
SYMBOL ind 640 -768 R0
SYMATTR InstName L15
SYMATTR Value {bpf_L}
SYMBOL cap 752 -752 R0
SYMATTR InstName C9
SYMATTR Value {bpf_C}
SYMBOL nmos -32 -144 R0
SYMATTR InstName M1
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 -64 R0
SYMATTR InstName L17
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 -240 R0
SYMATTR InstName L18
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 656 R0
SYMATTR InstName R18
SYMATTR Value {Rs}
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rfb}
SYMBOL cap -224 448 R0
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -416 592 R0
SYMATTR InstName R20
SYMATTR Value {Rgbias}
SYMBOL res -256 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rg_damp}
SYMBOL ind -368 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {Lg_damp}
SYMBOL cap -432 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Csource}
SYMBOL nmos -32 464 R0
SYMATTR InstName M2
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 544 R0
SYMATTR InstName L21
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 368 R0
SYMATTR InstName L22
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1248 R0
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL res -48 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap -224 1040 R0
SYMATTR InstName C3
SYMATTR Value {Cfb}
SYMBOL res -416 1184 R0
SYMATTR InstName R7
SYMATTR Value {Rgbias}
SYMBOL res -256 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Csource}
SYMBOL ind -160 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Ld}
SYMBOL nmos -32 1056 R0
SYMATTR InstName M3
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 1136 R0
SYMATTR InstName L11
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 960 R0
SYMATTR InstName L12
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1824 R0
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL res -48 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rfb}
SYMBOL cap -224 1616 R0
SYMATTR InstName C5
SYMATTR Value {Cfb}
SYMBOL res -416 1760 R0
SYMATTR InstName R11
SYMATTR Value {Rgbias}
SYMBOL res -256 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Csource}
SYMBOL nmos -32 1632 R0
SYMATTR InstName M4
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL ind 0 1712 R0
SYMATTR InstName L25
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 1536 R0
SYMATTR InstName L26
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res -720 -48 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R13
SYMBOL res -576 -48 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R14
SYMBOL res -576 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R15
SYMATTR Value {atten_Rser}
SYMBOL res -704 560 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R16
SYMBOL res -560 560 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R22
SYMBOL res -560 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R23
SYMATTR Value {atten_Rser}
SYMBOL res -704 1152 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R24
SYMBOL res -560 1152 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R25
SYMBOL res -560 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R26
SYMATTR Value {atten_Rser}
SYMBOL res -704 1728 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R27
SYMBOL res -560 1728 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R28
SYMBOL res -560 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R29
SYMATTR Value {atten_Rser}
SYMBOL ind2 -592 -528 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -22 83 VLeft 2
SYMATTR Value {TS1_Lmag}
SYMATTR InstName L101
SYMATTR Type ind
SYMATTR SpiceLine Rser={TS1_DCR} Rpar={TS1_Rmag} Cpar={TS1_Cp}
SYMBOL ind2 -592 -640 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -24 85 VLeft 2
SYMATTR Value {TS1_Lmag}
SYMATTR InstName L102
SYMATTR Type ind
SYMATTR SpiceLine Rser={TS1_DCR} Rpar={TS1_Rmag} Cpar={TS1_Cp}
SYMBOL ind2 -592 -752 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -19 83 VLeft 2
SYMATTR Value {TS1_Lmag}
SYMATTR InstName L103
SYMATTR Type ind
SYMATTR SpiceLine Rser={TS1_DCR} Rpar={TS1_Rmag} Cpar={TS1_Cp}
SYMBOL ind2 -592 -864 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -20 80 VLeft 2
SYMATTR Value {TS1_Lmag}
SYMATTR InstName L104
SYMATTR Type ind
SYMATTR SpiceLine Rser={TS1_DCR} Rpar={TS1_Rmag} Cpar={TS1_Cp}
SYMBOL ind2 -688 -640 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -15 29 VRight 2
SYMATTR Value {TS1_Lmag}
SYMATTR InstName L105
SYMATTR Type ind
SYMATTR SpiceLine Rser={TS1_DCR} Rpar={TS1_Rmag} Cpar={TS1_Cp}
SYMBOL ind2 -688 -752 M180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -15 25 VRight 2
SYMATTR Value {TS1_Lmag}
SYMATTR InstName L106
SYMATTR Type ind
SYMATTR SpiceLine Rser={TS1_DCR} Rpar={TS1_Rmag} Cpar={TS1_Cp}
SYMBOL cap -928 -912 R270
WINDOW 3 89 27 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 100n
SYMATTR InstName C7
SYMBOL ind2 -208 -496 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -17 31 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L204
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -208 -608 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -13 29 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L203
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -208 -720 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -16 29 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L202
SYMATTR Type ind
SYMATTR SpiceLine Rser={T2_DCR} Rpar={T2_Rmag} Cpar={T2_Cp}
SYMBOL ind2 -208 -832 R180
WINDOW 3 36 40 Invisible 2
WINDOW 0 -19 31 VRight 2
SYMATTR Value {T2_Lmag}
SYMATTR InstName L201
SYMATTR Type ind
