Version 4
SHEET 1 5344 3112
WIRE -688 1712 -960 1712
WIRE -656 1712 -688 1712
WIRE -544 1712 -576 1712
WIRE -496 1712 -544 1712
WIRE -400 1712 -400 1680
WIRE -400 1712 -432 1712
WIRE -368 1712 -368 1616
WIRE -368 1712 -400 1712
WIRE -352 1712 -368 1712
WIRE -256 1712 -256 1616
WIRE -256 1712 -272 1712
WIRE -208 1712 -208 1680
WIRE -208 1712 -256 1712
WIRE -160 1712 -208 1712
WIRE -128 1712 -160 1712
WIRE -32 1712 -48 1712
WIRE -32 1728 -32 1712
WIRE 48 1728 16 1728
WIRE -1152 1744 -1168 1744
WIRE -1040 1744 -1056 1744
WIRE -688 1744 -688 1712
WIRE -544 1744 -544 1712
WIRE -1168 1776 -1168 1744
WIRE -1040 1776 -1040 1744
WIRE -400 1776 -400 1712
WIRE 16 1824 16 1808
WIRE 16 1840 16 1824
WIRE -400 1872 -400 1856
WIRE -400 1872 -432 1872
WIRE 16 1936 16 1920
FLAG 16 160 0
FLAG -816 -1040 0
FLAG -2128 -1248 0
FLAG -160 -64 g1p
FLAG 16 48 s1p
FLAG -816 -1184 t
FLAG -400 -96 b1p
FLAG -176 -336 VD
FLAG -432 96 VGbias
FLAG 80 -1072 0
FLAG -128 -1040 0
FLAG -656 -1040 0
FLAG -496 -1088 0
FLAG -304 -1120 VD
FLAG -2128 -1360 VD
FLAG -2000 -1360 VGbias
FLAG -208 -1264 dp
FLAG -208 -960 dn
FLAG 128 -1184 OUT
FLAG -2000 -1152 0
FLAG 1072 -704 0
FLAG 1296 -704 0
FLAG 1408 -720 0
FLAG 1392 -800 OUT_bpf
FLAG 16 768 0
FLAG 528 -240 dp
FLAG -160 544 g2p
FLAG 16 656 s2p
FLAG -400 512 b2p
FLAG -176 272 VD
FLAG -432 704 VGbias
FLAG 16 1360 0
FLAG -160 1136 g1n
FLAG 16 1248 s1n
FLAG -400 1104 b1n
FLAG -176 864 VD
FLAG -432 1296 VGbias
FLAG 16 1936 0
FLAG 528 960 dn
FLAG -160 1712 g2n
FLAG 16 1824 s2n
FLAG -400 1680 b2n
FLAG -176 1440 VD
FLAG -432 1872 VGbias
FLAG -560 -1296 in1p
FLAG -560 -944 in1n
FLAG -560 48 0
FLAG -704 48 0
FLAG -544 656 0
FLAG -688 656 0
FLAG -544 1248 0
FLAG -688 1248 0
FLAG -544 1824 0
FLAG -688 1824 0
FLAG 1552 -528 0
FLAG 560 -832 0
FLAG -1264 544 in1p
FLAG -768 0 0
FLAG -896 0 0
FLAG -1056 608 0
FLAG -1184 608 0
FLAG -1248 1712 in1n
FLAG -752 1200 0
FLAG -880 1200 0
FLAG -1040 1776 0
FLAG -1168 1776 0
FLAG 272 432 0
FLAG 144 432 0
FLAG 464 -176 0
FLAG 336 -176 0
FLAG 272 1600 0
FLAG 144 1600 0
FLAG 464 1024 0
FLAG 336 1024 0
SYMBOL res 0 48 R0
SYMATTR InstName R1
SYMATTR Value {Rs}
SYMBOL res -48 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL cap -224 -160 R0
SYMATTR InstName C1
SYMATTR Value {Cfb}
SYMBOL res -416 -16 R0
SYMATTR InstName R3
SYMATTR Value {Rgbias}
SYMBOL res -256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rg_damp}
SYMBOL ind -368 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lg_damp}
SYMBOL cap -432 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Csource}
SYMBOL voltage -2128 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VD}
SYMBOL ind -160 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Ld}
SYMBOL ind2 -224 -1248 R0
WINDOW 3 1 64 Right 2
SYMATTR Value {KOUT_LP}
SYMATTR InstName L5
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL ind2 -224 -1104 R0
WINDOW 3 -3 65 Right 2
SYMATTR Value {KOUT_LP}
SYMATTR InstName L6
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL ind2 -144 -1168 R0
SYMATTR InstName L7
SYMATTR Value {KOUT_LS}
SYMATTR Type ind
SYMBOL res 64 -1168 R0
SYMATTR InstName RL
SYMATTR Value {Rload_HV_SE}
SYMBOL ind2 -544 -1248 M0
WINDOW 3 -6 71 Right 2
SYMATTR Value {KIN_LS}
SYMATTR InstName L8
SYMATTR Type ind
SYMBOL ind2 -544 -1104 M0
WINDOW 3 -6 76 Right 2
SYMATTR Value {KIN_LS}
SYMATTR InstName L9
SYMATTR Type ind
SYMBOL ind2 -640 -1168 M0
SYMATTR InstName L10
SYMATTR Value {KIN_LP}
SYMATTR Type ind
SYMBOL voltage -2000 -1344 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE({VG_init} {VG} {VG_tdelay} {VG_trise} {VG_trise} {VG_tpad*2+tpulse-VG_trise} 10m)
SYMATTR InstName V4
SYMBOL voltage -816 -1136 R0
WINDOW 3 -46 82 Invisible 2
WINDOW 123 -40 28 Right 2
WINDOW 39 -45 52 Right 2
SYMATTR Value SINE(0 {Vin} {f0} {VG_tdelay+VG_tpad} 0 0 {tpulse*f0})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Rsource_HV_SE}
SYMATTR InstName V2
SYMBOL bv -2000 -1248 R0
SYMATTR InstName B1
SYMATTR Value V={VG*smallsig()}
SYMBOL bv 1072 -800 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT)
SYMBOL res 1280 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL ind 1280 -800 R0
SYMATTR InstName L15
SYMATTR Value {bpf_L}
SYMBOL cap 1392 -784 R0
SYMATTR InstName C9
SYMATTR Value {bpf_C}
SYMBOL nmos -32 -144 R0
SYMATTR InstName M1
SYMATTR Value irf530n
SYMATTR Prefix X
SYMBOL ind 0 -64 R0
SYMATTR InstName L17
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 -240 R0
SYMATTR InstName L18
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 656 R0
SYMATTR InstName R18
SYMATTR Value {Rs}
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rfb}
SYMBOL cap -224 448 R0
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -416 592 R0
SYMATTR InstName R20
SYMATTR Value {Rgbias}
SYMBOL res -256 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rg_damp}
SYMBOL ind -368 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {Lg_damp}
SYMBOL cap -432 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Csource}
SYMBOL ind -160 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value {Ld}
SYMBOL nmos -32 464 R0
SYMATTR InstName M2
SYMATTR Value irf530n
SYMATTR Prefix X
SYMBOL ind 0 544 R0
SYMATTR InstName L21
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 368 R0
SYMATTR InstName L22
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1248 R0
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL res -48 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap -224 1040 R0
SYMATTR InstName C3
SYMATTR Value {Cfb}
SYMBOL res -416 1184 R0
SYMATTR InstName R7
SYMATTR Value {Rgbias}
SYMBOL res -256 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Csource}
SYMBOL ind -160 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Ld}
SYMBOL nmos -32 1056 R0
SYMATTR InstName M3
SYMATTR Value irf530n
SYMATTR Prefix X
SYMBOL ind 0 1136 R0
SYMATTR InstName L11
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 960 R0
SYMATTR InstName L12
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res 0 1824 R0
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL res -48 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rfb}
SYMBOL cap -224 1616 R0
SYMATTR InstName C5
SYMATTR Value {Cfb}
SYMBOL res -416 1760 R0
SYMATTR InstName R11
SYMATTR Value {Rgbias}
SYMBOL res -256 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rg_damp}
SYMBOL ind -368 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Lg_damp}
SYMBOL cap -432 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Csource}
SYMBOL ind -160 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value {Ld}
SYMBOL nmos -32 1632 R0
SYMATTR InstName M4
SYMATTR Value irf530n
SYMATTR Prefix X
SYMBOL ind 0 1712 R0
SYMATTR InstName L25
SYMATTR Value {Lpar_S}
SYMATTR SpiceLine Rpar={EPR_S}
SYMBOL ind 0 1536 R0
SYMATTR InstName L26
SYMATTR Value {Lpar_D}
SYMATTR SpiceLine Rpar={EPR_D}
SYMBOL ind -144 1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value {Lpar_G}
SYMATTR SpiceLine Rpar={EPR_G}
SYMBOL res -720 -48 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R13
SYMBOL res -576 -48 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R14
SYMBOL res -576 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R15
SYMATTR Value {atten_Rser}
SYMBOL res -704 560 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R16
SYMBOL res -560 560 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R22
SYMBOL res -560 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R23
SYMATTR Value {atten_Rser}
SYMBOL res -704 1152 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R24
SYMBOL res -560 1152 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R25
SYMBOL res -560 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R26
SYMATTR Value {atten_Rser}
SYMBOL res -704 1728 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_in}
SYMATTR InstName R27
SYMBOL res -560 1728 R0
WINDOW 3 -18 39 VRight 2
SYMATTR Value {atten_Rshunt_out}
SYMATTR InstName R28
SYMBOL res -560 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 65 VTop 2
SYMATTR InstName R29
SYMATTR Value {atten_Rser}
SYMBOL tline -832 -48 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T1
SYMATTR Value Td={1.5/Vp_in} Z0={Z0_gates}
SYMBOL tline -1120 560 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T2
SYMATTR Value Td={1.7/Vp_in} Z0={Z0_gates}
SYMBOL tline -816 1152 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T3
SYMATTR Value Td={1.5/Vp_in} Z0={Z0_gates}
SYMBOL tline -1104 1728 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T4
SYMATTR Value Td={1.5/Vp_in} Z0={Z0_gates}
SYMBOL tline 208 384 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T5
SYMATTR Value Td={1.5/Vp_in} Z0={Z0_drains}
SYMBOL tline 400 -224 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T6
SYMATTR Value Td={1.0/Vp_in} Z0={Z0_drains}
SYMBOL tline 208 1552 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T7
SYMATTR Value Td={1.5/Vp_in} Z0={Z0_drains}
SYMBOL tline 400 976 R0
WINDOW 3 -8 -72 Top 2
SYMATTR InstName T8
SYMATTR Value Td={1.0/Vp_in} Z0={Z0_drains}
SYMBOL res 464 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Tline_Rshunt}
SYMBOL res -1040 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Tline_Rshunt}
SYMBOL res 272 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Tline_Rshunt}
SYMBOL res 464 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {Tline_Rshunt}
SYMBOL res 272 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {Tline_Rshunt}
SYMBOL res -768 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {Tline_Rshunt}
SYMBOL res -1056 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Tline_Rshunt}
SYMBOL res -752 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {Tline_Rshunt}
TEXT 904 -448 Left 2 !.param Rg_damp=15\n.param Lg_damp=150n
TEXT 960 -240 Left 2 !.net I(RL) V2\n.ac dec 1k 100k 500meg\n;.tran 0 {VG_tdelay+VG_tpad+50u+10/f0} {VG_tdelay+VG_tpad+50u} 1u\n \n; FOR MEASURING COMPRESSION\n;.step oct param Vin_scale 0.0625 1 4\n.meas TRAN Vout_RMS_fund RMS V(OUT_bpf)\n.meas TRAN Av_fund RMS {V(OUT_bpf)/(Vin/1.414)}\n.meas TRAN Pout_fund PARAM {(Vout_RMS_fund**2/Rload_HV_SE)}\n.meas TRAN G_dB PARAM 20*log10(Av_fund)\n.meas TRAN Pbias AVG -V(VD)*I(V1)\n.meas TRAN Efficiency PARAM Pout_fund/Pbias\n \n; SPICE models/subcircuits to include\n.lib irf630_sihf630_PS_formatted.spi\n.lib irf530n.sub\n.lib irf540n.sub\n.lib irf630N.sub
TEXT 1440 -1968 Left 2 ;; IRF530\n.param VD=48\n.param Gm0=4\n.param ID=1\n.param Vth=4.5\n.param Coss=320p
TEXT 1112 -1968 Left 2 ;; IRF510, Ids=1\n.param VD=48\n.param Gm0=1.8\n.param ID=1\n.param Vth=5\n.param Coss=100p
TEXT 1112 -1768 Left 2 ;; IRF510, Ids=2\n.param VD=48\n.param Gm0=2.5\n.param ID=2\n.param Vth=5.3\n.param Coss=100p
TEXT 1112 -1576 Left 2 ;; IRF510, Ids=4\n.param VD=48\n.param Gm0=2.6\n.param ID=4\n.param Vth=6.05\n.param Coss=100p
TEXT 1112 -1392 Left 2 ;; IRF510, Ids=5\n.param VD=48\n.param Gm0=2.75\n.param ID=5\n.param Vth=6.35\n.param Coss=100p
TEXT 1440 -1792 Left 2 ;; IRF530, Ids=2.5\n;.param VD=48\n.param Gm0=4.4\n;.param ID=2.5\n.param Vth=4.75\n.param Coss=320p
TEXT 1440 -1576 Left 2 ;; IRF530, Ids=4\n.param VD=48\n.param Gm0=5.4\n.param ID=4\n.param Vth=5.1\n.param Coss=320p
TEXT 1720 -1584 Left 2 ;; IRF530N, Ids=4\n.param VD=48\n.param Gm0=16\n.param ID=4\n.param Vth=4.0\n.param Coss=130p
TEXT 1720 -1384 Left 2 ;; IRF530N, Ids=5\n.param VD=48\n.param Gm0=16\n.param ID=5\n.param Vth=4.2\n.param Coss=130p
TEXT 1704 -1784 Left 2 !; IRF530N, Ids=2.5\n;.param VD=48\n.param Gm0=16\n;.param ID=2.5\n.param Vth=4.00\n.param Coss=130p
TEXT 1984 -1784 Left 2 ;; IRF540N, Ids=2.5\n.param VD=48\n.param Gm0=15\n.param ID=2.5\n.param Vth=3.8\n.param Coss=250p
TEXT 2256 -1784 Left 2 ;; IRF630, Ids=2.5\n.param VD=48\n.param Gm0=3.7\n.param ID=2.5\n.param Vth=5.28\n.param Coss=240p
TEXT 640 -1688 Left 2 ;trace formulas\nTransconductance of FET Gm0\nIx(M1:D)/V(g,s)\nEffective transconductance Gm\nIx(M1:D)/V(g)\nStability factor\n(1-abs(S11(v2))**2-abs(S22(v2))**2+abs(S11(v2)*S22(v2)-S12(v2)*S21(v2))**2)/(2*abs(S21(v2)*S12(v2)))\njust delta\nS11(v2)*S22(v2)-S12(v2)*S21(v2)
TEXT 2520 -1784 Left 2 ;; IRF630N, Ids=2.5\n;.param VD=48\n.param Gm0=10\n;.param ID=2.5\n.param Vth=4\n.param Coss=240p
